#=====================================================================================
                      2024-11-29-16:55:50
#=====================================================================================

######### [program config] #########
minimum_snr              : 2
maximum_snr              : 13
increment_snr            : 1
maximum_error_number     : 300
maximum_block_number     : 1000000
K                        : 2
max_iteration            : 50
encoder_active           : 1
file_name_of_the_H       : PEG1024regular0.5.txt
home                     : /home/jack
smallprob                : 1e-15
type                     : psk
M                        : 2
channel_type             : block-fading
######### [code config] ##########
codedim                  : 512
codelen                  : 1024
codechk                  : 512
coderate                 : 0.5
row                      : 512
col                      : 1024

#=============================== args end  ===============================
[0.00, 0.61680328, 0.14722080, 0.2450531506147541,  0.00000000, 21.598360655737704],
[0.50, 0.58593750, 0.12818146, 0.21350860595703125, 0.00000000, 21.0625],
[1.00, 0.56179775, 0.12101694, 0.20212283473782772, 0.00000000, 19.88951310861423],
[1.50, 0.49833887, 0.11036778, 0.18298380398671096, 0.00000000, 18.51827242524917],
[2.00, 0.44378698, 0.09619141, 0.16417806952662722, 0.00000000, 17.618343195266274],
[2.50, 0.41346154, 0.08605555, 0.14639315762362637, 0.00000000, 16.673076923076923],
[3.00, 0.38461538, 0.07742638, 0.13671875,          0.00000000, 16.002564102564104],
[3.50, 0.35128806, 0.07023703, 0.12093365778688525, 0.00000000, 14.600702576112413],
[4.00, 0.32822757, 0.06682508, 0.1126230853391685,  0.00000000, 13.408096280087527],
[4.50, 0.29585799, 0.05808910, 0.10153553377712031, 0.00000000, 12.844181459566075],
[5.00, 0.25423729, 0.05054125, 0.09225701800847458, 0.00000000, 12.027118644067796],
[5.50, 0.25041736, 0.04937428, 0.08959594115191986, 0.00000000, 11.70617696160267],
[6.00, 0.22556391, 0.04586907, 0.08280662593984962, 0.00000000, 10.437593984962406],
[6.50, 0.19762846, 0.03702703, 0.06625185276679842, 0.00000000, 9.414361001317523],
[7.00, 0.18603214, 0.03476152, 0.05853822234239802, 0.00000000, 8.46477132262052],
[7.50, 0.15673981, 0.02960607, 0.05008939067398119, 0.00000000, 7.511494252873563],
[8.00, 0.15228426, 0.02979557, 0.05201459390862944, 0.00000000, 7.526903553299492],
[8.50, 0.12155592, 0.02293339, 0.04190988401539708, 0.00000000, 6.366693679092383],
[9.00, 0.12156704, 0.02203418, 0.03918397869547657, 0.00000000, 6.206785137318255],
[9.50, 0.11177347, 0.02055438, 0.037227261084202684, 0.00000000, 5.789493293591654],
[10.00, 0.09960159, 0.01860527, 0.03386454183266932, 0.00000000, 5.322377158034529],
[10.50, 0.08370536, 0.01461683, 0.026167733328683034, 0.00000000, 4.516462053571429],
[11.00, 0.06918819, 0.01231874, 0.022067249481088562, 0.00000000, 3.934040590405904],
[11.50, 0.06729475, 0.01208983, 0.022924903263795423, 0.00000000, 3.9017496635262447],
